STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,LOCATION,Country,INDICATOR,Indicator,MEASURE,Measure,INEQUALITY,Inequality,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,LUX,Luxembourg,HO_NUMR,Rooms per person,L,Value,TOT,,2,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,MEX,Mexico,HO_NUMR,Rooms per person,L,Value,TOT,,1.1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,NLD,Netherlands,HO_NUMR,Rooms per person,L,Value,TOT,,2,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,NZL,New Zealand,HO_NUMR,Rooms per person,L,Value,TOT,,2.4,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,NOR,Norway,HO_NUMR,Rooms per person,L,Value,TOT,,2.1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,POL,Poland,HO_NUMR,Rooms per person,L,Value,TOT,,1.1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,PRT,Portugal,HO_NUMR,Rooms per person,L,Value,TOT,,1.7,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,SVK,Slovak Republic,HO_NUMR,Rooms per person,L,Value,TOT,,1.1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,ESP,Spain,HO_NUMR,Rooms per person,L,Value,TOT,,1.9,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,SWE,Sweden,HO_NUMR,Rooms per person,L,Value,TOT,,1.7,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,CHE,Switzerland,HO_NUMR,Rooms per person,L,Value,TOT,,1.9,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,TUR,Türkiye,HO_NUMR,Rooms per person,L,Value,TOT,,1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,GBR,United Kingdom,HO_NUMR,Rooms per person,L,Value,TOT,,2,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,USA,United States,HO_NUMR,Rooms per person,L,Value,TOT,,2.4,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,CHL,Chile,HO_NUMR,Rooms per person,L,Value,TOT,,1.9,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,EST,Estonia,HO_NUMR,Rooms per person,L,Value,TOT,,1.7,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,ISR,Israel,HO_NUMR,Rooms per person,L,Value,TOT,,1.2,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,LVA,Latvia,HO_NUMR,Rooms per person,L,Value,TOT,,1.2,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,RUS,Russia,HO_NUMR,Rooms per person,L,Value,TOT,,1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,SVN,Slovenia,HO_NUMR,Rooms per person,L,Value,TOT,,1.6,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,OECD,OECD - Total,HO_NUMR,Rooms per person,L,Value,TOT,,1.7,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,COL,Colombia,HO_NUMR,Rooms per person,L,Value,TOT,,1,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,LTU,Lithuania,HO_NUMR,Rooms per person,L,Value,TOT,,1.5,,A,,RATIO,Ratio,0,Units,,
DATAFLOW,OECD:DF_BLI(1.0),Better Life Index,I,CRI,Costa Rica,HO_NUMR,Rooms per person,L,Value,TOT,,1.2,,A,,RATIO,Ratio,0,Units,,
